# Applied Computational Aerodynamics 2019-20
# RAE Wing A (based on configuration file RAE_WingA.avl)
# Mach = 0.4, Incidence = 2.0deg
# Element forces output from Athena Vortex Lattice (AVL 3.36)
#---------------------------------------------------------------

 Strip # 13     # Chordwise = 32   First Vortex = 385
    Xle =   0.13607    Ave. Chord   =    0.1676   Incidence  =    0.0000 deg
    Yle =   0.18288    Strip Width  =   0.00914   Strip Area =    0.001533
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.15266       cd  =   0.00109      cdv =   0.00000
    cn  =   0.15260       ca  =  -0.00424      cnc =   0.02558    wake dnwsh =   0.01500
    cmLE=  -0.03096    cm c/4 =  -0.00045

    I        X           Y           Z           DX        Slope        dCp
  385     0.13616     0.18288     0.00000     0.00061     0.00000     2.53804
  386     0.13694     0.18288     0.00000     0.00136     0.00000     1.13277
  387     0.13850     0.18288     0.00000     0.00213     0.00000     0.71983
  388     0.14082     0.18288     0.00000     0.00287     0.00000     0.52637
  389     0.14387     0.18288     0.00000     0.00359     0.00000     0.41376
  390     0.14763     0.18288     0.00000     0.00427     0.00000     0.33985
  391     0.15207     0.18288     0.00000     0.00492     0.00000     0.28743
  392     0.15714     0.18288     0.00000     0.00552     0.00000     0.24817
  393     0.16280     0.18288     0.00000     0.00606     0.00000     0.21754
  394     0.16899     0.18288     0.00000     0.00655     0.00000     0.19287
  395     0.17566     0.18288     0.00000     0.00698     0.00000     0.17247
  396     0.18274     0.18288     0.00000     0.00735     0.00000     0.15524
  397     0.19016     0.18288     0.00000     0.00764     0.00000     0.14042
  398     0.19786     0.18288     0.00000     0.00786     0.00000     0.12747
  399     0.20577     0.18288     0.00000     0.00801     0.00000     0.11599
  400     0.21381     0.18288     0.00000     0.00809     0.00000     0.10569
  401     0.22191     0.18288     0.00000     0.00809     0.00000     0.09636
  402     0.22999     0.18288     0.00000     0.00801     0.00000     0.08781
  403     0.23797     0.18288     0.00000     0.00786     0.00000     0.07991
  404     0.24579     0.18288     0.00000     0.00764     0.00000     0.07256
  405     0.25336     0.18288     0.00000     0.00735     0.00000     0.06568
  406     0.26062     0.18288     0.00000     0.00698     0.00000     0.05918
  407     0.26750     0.18288     0.00000     0.00655     0.00000     0.05302
  408     0.27394     0.18288     0.00000     0.00606     0.00000     0.04714
  409     0.27987     0.18288     0.00000     0.00552     0.00000     0.04150
  410     0.28524     0.18288     0.00000     0.00492     0.00000     0.03607
  411     0.29000     0.18288     0.00000     0.00427     0.00000     0.03081
  412     0.29410     0.18288     0.00000     0.00359     0.00000     0.02570
  413     0.29752     0.18288     0.00000     0.00287     0.00000     0.02070
  414     0.30021     0.18288     0.00000     0.00213     0.00000     0.01581
  415     0.30214     0.18288     0.00000     0.00136     0.00000     0.01101
  416     0.30331     0.18288     0.00000     0.00061     0.00000     0.00615

 Strip # 34     # Chordwise = 32   First Vortex =1057
    Xle =   0.31465    Ave. Chord   =    0.0876   Incidence  =    0.0000 deg
    Yle =   0.42291    Strip Width  =   0.00914   Strip Area =    0.000801
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.14551       cd  =  -0.00058      cdv =   0.00000
    cn  =   0.14540       ca  =  -0.00566      cnc =   0.01274    wake dnwsh =   0.02466
    cmLE=  -0.02322    cm c/4 =   0.00741

    I        X           Y           Z           DX        Slope        dCp
  ***     0.31470     0.42291     0.00000     0.00032     0.00000     2.92511
  ***     0.31511     0.42291     0.00000     0.00071     0.00000     1.30360
  ***     0.31592     0.42291     0.00000     0.00111     0.00000     0.82550
  ***     0.31713     0.42291     0.00000     0.00150     0.00000     0.60015
  ***     0.31873     0.42291     0.00000     0.00188     0.00000     0.46750
  ***     0.32070     0.42291     0.00000     0.00223     0.00000     0.37897
  ***     0.32302     0.42291     0.00000     0.00257     0.00000     0.31489
  ***     0.32567     0.42291     0.00000     0.00288     0.00000     0.26582
  ***     0.32863     0.42291     0.00000     0.00317     0.00000     0.22661
  ***     0.33186     0.42291     0.00000     0.00343     0.00000     0.19431
  ***     0.33535     0.42291     0.00000     0.00365     0.00000     0.16709
  ***     0.33905     0.42291     0.00000     0.00384     0.00000     0.14384
  ***     0.34293     0.42291     0.00000     0.00399     0.00000     0.12383
  ***     0.34695     0.42291     0.00000     0.00411     0.00000     0.10659
  ***     0.35109     0.42291     0.00000     0.00419     0.00000     0.09177
  ***     0.35529     0.42291     0.00000     0.00423     0.00000     0.07908
  ***     0.35952     0.42291     0.00000     0.00423     0.00000     0.06824
  ***     0.36375     0.42291     0.00000     0.00419     0.00000     0.05899
  ***     0.36792     0.42291     0.00000     0.00411     0.00000     0.05108
  ***     0.37200     0.42291     0.00000     0.00399     0.00000     0.04429
  ***     0.37596     0.42291     0.00000     0.00384     0.00000     0.03842
  ***     0.37976     0.42291     0.00000     0.00365     0.00000     0.03332
  ***     0.38335     0.42291     0.00000     0.00343     0.00000     0.02884
  ***     0.38672     0.42291     0.00000     0.00317     0.00000     0.02486
  ***     0.38982     0.42291     0.00000     0.00288     0.00000     0.02131
  ***     0.39263     0.42291     0.00000     0.00257     0.00000     0.01809
  ***     0.39511     0.42291     0.00000     0.00223     0.00000     0.01515
  ***     0.39726     0.42291     0.00000     0.00188     0.00000     0.01244
  ***     0.39905     0.42291     0.00000     0.00150     0.00000     0.00990
  ***     0.40045     0.42291     0.00000     0.00111     0.00000     0.00749
  ***     0.40146     0.42291     0.00000     0.00071     0.00000     0.00519
  ***     0.40208     0.42291     0.00000     0.00032     0.00000     0.00289

 

